ClusterNo,FollowerCount
 1,350
 1,2
 1,9
 1,718
 1,266
 1,231
 1,2
 1,84
 1,148
 1,3
 1,24
 1,102
 1,957
 1,341
 1,38
 1,5404
 1,15
 1,30
 1,3
 1,176
 1,3462
 1,40
 1,3
 1,83
 1,68
 1,5404
 1,3
 1,34
 1,31
 1,49
 1,15
 1,52
 1,3177
 1,285
 1,0
 1,3
 1,1
 1,988
 1,937
 1,5404
 1,56237
 1,581
 1,16
 1,2
 1,0
 1,1
 1,1139
 1,170
 1,474
 1,31
 1,0
 1,6
 1,420
 1,1364
 1,1
 1,33
 1,5404
 1,0
 1,649
 1,355
 1,72
 1,16979
 1,7
 1,86
 1,22
 1,206
 1,382
 1,160
 1,200
 1,5404
 1,139
 1,446
 1,3
 1,284
 1,31
 1,142
 1,13
 1,0
 1,2
 1,13
 1,381
 1,34
 1,5404
 1,13
 1,2
 1,57
 1,8747
 1,13
 1,13
 1,0
 1,18
 1,205
 1,13
 1,303
 1,5404
 1,20
 1,9
 1,0
 1,1779
 1,7
 1,1779
 1,692
 1,1779
 1,1779
 1,1779
 1,1779
 1,57
 1,1779
 1,266
 1,13
 1,43
 1,1779
 1,9
 1,16
 1,350
 1,305
 1,422
 1,1
 1,1106
 1,230
 1,99
 1,57
 1,0
 1,32
 1,44
 1,33
 1,0
 1,65
 1,658
 1,1241
 1,236
 1,4
 1,4
 1,4
 1,7204
 1,4
 1,4
 1,24
 1,1
 1,295
 1,1890
 1,2
 1,4
 1,4
 1,13
 1,4
 1,1468
 1,193
 1,4
 1,4
 1,4
 1,4
 1,325
 1,4
 1,4
 1,4
 1,4
 1,4
 1,4
 1,31
 1,4
 1,562
 1,9
 1,84
 1,504
 1,4642
 1,2280
 1,3809
 1,613
 1,14
 1,266
 1,1497
 1,70
 1,0
 1,5072
 1,126
 1,31
 1,0
 1,0
 1,0
 1,4
 1,24
 1,151
 1,0
 1,101
 1,877
 1,508
 1,24447
 1,459
 1,641
 1,68
 1,61
 1,679
 1,262
 1,13
 1,6
 1,110
 1,31
 1,3677
 1,1740
 1,2189
 1,1656
 1,747
 1,282
 1,266
 1,488
 1,896
 1,5404
 1,0
 1,45789
 1,2138
 1,2138
 1,0
 1,2101
 1,0
 1,0
 1,234
 1,0
 1,0
 1,0
 1,0
 1,115
 1,0
 1,0
 1,153
 1,9
 1,0
 1,0
 1,0
 1,3008
 1,0
 1,677
 1,157
 1,2507
 1,178
 1,69
 1,19
 1,5404
 1,18
 1,52
 1,31
 1,118
 1,72
 1,144
 1,9
 1,57
 1,5132
 1,0
 1,2162
 1,73
 1,11676
 1,554
 1,120
 1,84
 1,10
 1,1074
 1,15
 1,72
 1,5568
 1,231
 1,366
 1,5132
 1,1
 1,27
 1,457
 1,216
 1,1241
 1,5132
 1,5404
 1,0
 1,2009
 1,163
 1,546
 1,1156
 1,1641
 1,418
 1,1
 1,3143
 1,2252
 1,1
 1,39
 1,29
 1,165
 1,33
 1,109
 1,2
 1,444
 1,988
 1,306
 1,556
 1,690
 1,35
 1,73
 1,3
 1,217
 1,110
 1,5404
 1,594
 1,72
 1,16
 1,634
 1,277
 1,25
 1,5
 1,161
 1,542
 1,0
 1,0
 1,841
 1,8747
 1,58
 1,28
 1,261
 1,15498
 1,3758
 1,4349
 1,84
 1,23
 1,953
 1,191
 1,483
 1,6201
 1,120
 1,159
 1,15
 1,0
 1,484
 1,266
 1,79
 1,399
 1,3
 1,510
 1,0
 1,487
 1,7
 1,902
 1,613
 1,3
 1,29
 1,1054
 1,77296
 1,1675
 1,229
 1,160
 1,0
 1,1772
 1,1772
 1,152
 1,1772
 1,34
 1,40
 1,7744
 1,305
 1,34
 1,6670
 1,539
 1,582
 1,894
 1,4
 1,128
 1,33474
 1,108
 1,59
 1,420
 1,81
 1,23
 1,0
 1,1889
 1,666
 1,2262
 1,58
 1,5404
 1,594
 1,79
 1,56
 1,79
 1,116
 1,79
 1,79
 1,361
 1,10
 1,72
 1,50
 1,1104
 1,234
 1,41
 1,170
 1,563
 1,1323
 1,0
 1,213
 1,510
 1,154
 1,5475
 1,28
 1,1
 1,3
 1,2
 1,509
 1,3373
 1,458
 1,0
 1,180
 1,74
 1,0
 1,20790
 1,332
 1,0
 1,3
 1,1
 1,539
 1,778
 1,66
 1,697
 1,18
 1,1
 1,35
 1,1530
 1,273
 1,24
 1,277
 1,43
 1,318
 1,185
 1,54
 1,277
 1,359
 1,231
 1,1
 1,58
 1,62
 1,2
 1,16
 1,168
 1,321
 1,328
 1,687
 1,8314
 1,214
 1,28
 1,6760
 1,8
 1,25176
 1,381
 1,18097
 1,13282
 1,186
 1,81
 1,9
 1,126
 1,3664
 1,0
 1,8747
 1,786
 1,193
 1,5404
 1,1562
 1,661
 1,285
 1,4826
 1,154
 1,6
 1,81
 1,197
 1,292
 1,0
 1,8
 1,17115
 1,786
 1,40
 1,55
 1,366
 1,401
 1,56
 1,79
 1,0
 1,415
 1,18
 1,645
 1,1307
 1,413
 1,98
 1,1561
 1,1306
 1,286
 1,1306
 1,163
 1,1119
 1,9
 1,9413
 1,4
 1,426
 1,33
 1,20
 1,185
 1,307
 1,21
 1,486
 1,5132
 1,126
 1,1091
 1,49
 1,0
 1,188
 1,2
 1,32
 1,1518
 1,1372
 1,229
 1,8
 1,521
 1,75
 1,1741
 1,1
 1,77295
 1,72
 1,318
 1,12
 1,235
 1,339
 1,110
 1,2
 1,126
 1,3368
 1,403
 1,135
 1,677
 1,37
 1,132
 1,416
 1,318
 1,292
 1,74
 1,95
 1,268
 1,1
 1,27
 1,8191
 1,14
 1,73
 1,221
 1,32
 1,3177
 1,1
 1,8
 1,389
 1,126
 1,1
 1,271
 1,4
 1,271
 1,57
 1,2985
 1,335
 1,335
 1,2020
 1,20
 1,12
 1,5404
 1,188
 1,510
 1,285
 1,377
 1,12281
 1,1601
 1,20
 1,1889
 1,2615
 1,5404
 1,209
 1,1241
 1,0
 1,1109
 1,126
 1,7204
 1,289
 1,714
 1,1964
 1,285
 1,73
 1,0
 1,27
 1,1988
 1,5404
 1,638
 1,43
 1,9349
 1,23
 1,237
 1,136
 1,1171
 1,0
 1,79
 1,0
 1,109
 1,0
 1,805
 1,0
 1,61
 1,678
 1,0
 1,74
 1,0
 1,651
 1,0
 1,0
 1,9349
 1,0
 1,0
 1,0
 1,0
 1,5404
 1,0
 1,8747
 1,0
 1,0
 1,0
 1,1188
 1,107
 1,482
 1,0
 1,109
 1,1055
 1,52
 1,292
 1,0
 1,3244
 1,61
 1,211
 1,0
 1,5404
 1,255
 1,1775
 1,17
 1,11
 1,1055
 1,68
 1,0
 1,11
 1,1130
 1,907
 1,4079
 1,282
 1,7
 1,8191
 1,61
 1,28
 1,11872
 1,53
 1,5404
 1,1739
 1,479
 1,206
 1,1662
 1,9349
 1,126
 1,57
 1,9349
 1,5404
 1,256
 1,9349
 1,60
 1,188
 1,163
 1,92
 1,11872
 1,136
 1,0
 1,9349
 1,111
 1,362
 1,27
 1,4
 1,61
 1,9349
 1,24
 1,612
 1,32355
 1,214
 1,6741
 1,945
 1,118
 1,5404
 1,61
 1,191
 1,95
 1,0
 1,37
 1,940
 1,2275
 1,2
 1,79
 1,503
 1,669
 1,0
 1,65
 1,250
 1,189
 1,0
 1,3410
 1,18
 1,1
 1,592
 1,6741
 1,8
 1,2
 1,17111
 1,0
 1,198
 1,573
 1,2
 1,29
 1,325
 1,61
 1,6732
 1,158
 1,157
 1,325
 1,0
 1,57
 1,88
 1,765
 1,6
 1,765
 1,79
 1,765
 1,765
 1,765
 1,1695
 1,136
 1,132
 1,97
 1,129
 1,406
 1,2
 1,3870
 1,7
 1,4451
 1,2911
 1,4455
 1,4210
 1,4652
 1,3
 1,3296
 1,758
 1,4228
 1,4412
 1,57
 1,226
 1,370
 1,129
 1,23
 1,521
 1,20
 1,230
 1,12
 1,262
 1,2274
 1,4529
 1,4613
 1,17
 1,5
 1,1048
 1,3
 1,3
 1,266
 1,355
 1,30
 1,696
 1,12
 1,682
 1,784
 1,995
 1,282
 1,5
 1,17
 1,107
 1,1779
 1,80
 1,136
 1,49
 1,256
 1,256
 1,5993
 1,581
 1,41
 1,113
 1,57
 1,53
 1,10
 1,39
 1,17
 1,403
 1,1133
 1,427
 1,18
 1,11
 1,5
 1,1562
 1,7060
 1,120
 1,102
 1,3
 1,1088
 1,11
 1,133
 1,5404
 1,83261
 1,148
 1,108
 1,5037
 1,157
 1,64
 1,12
 1,2275
 1,19
 1,325
 1,384
 1,5807
 1,9
 1,5404
 1,30
 1,256
 1,256
 1,1784
 1,1530
 1,406
 1,154
 1,294
 1,3111
 1,10448
 1,1050
 1,2
 1,108
 1,24
 1,5404
 1,1247
 1,369
 1,316
 1,1619
 1,478
 1,521
 1,79
 1,9
 1,0
 1,707
 1,12
 1,9
 1,415
 1,85
 1,3029
 1,101
 1,5404
 1,49
 1,596
 1,5993
 1,24
 1,33
 1,9
 1,1118
 1,5
 1,110
 1,82
 1,165
 1,174
 1,270
 1,57
 1,506
 1,479
 1,108
 1,9
 1,115
 1,175
 1,167
 1,1468
 1,461
 1,58
 1,1061
 1,12
 1,1987
 1,102
 1,188
 1,28
 1,244
 1,0
 1,90
 1,4041
 1,57
 1,57
 1,57
 1,5404
 1,949
 1,785
 1,983
 1,1656
 1,158
 1,32
 1,4
 1,137
 1,564
 1,102
 1,178
 1,6
 1,26
 1,53
 1,67
 1,5404
 1,0
 1,33
 1,113
 1,1452
 1,201
 1,1020
 1,3080
 1,18
 1,124
 1,59
 1,7
 1,21
 1,5404
 1,81
 1,1009
 1,1009
 1,330
 1,38
 1,1634
 1,330
 1,187
 1,311
 1,965
 1,2
 1,227
 1,581
 1,8
 1,1278
 1,188
 1,1009
 1,5072
 1,72
 1,154
 1,5404
 1,3966
 1,49
 1,201
 1,128
 1,1358
 1,4769
 1,191
 1,4318
 1,1089
 1,5
 1,146
 1,1023
 1,3
 1,101
 1,322
 1,4
 1,16
 1,45
 1,130
 1,780
 1,130
 1,49
 1,0
 1,6705
 1,1149
 1,1149
 1,1489
 1,436
 1,30
 1,198
 1,221
 1,194
 1,45
 1,72
 1,27
 1,16
 1,3
 1,1069
 1,437
 1,776
 1,2236
 1,1300
 1,6650
 1,2133
 1,12597
 1,14007
 1,3526
 1,1162
 1,696
 1,75
 1,198
 1,2
 1,23
 1,1043
 1,198
 1,18
 1,1473
 1,71
 1,134
 1,162
 1,539
 1,356
 1,18
 1,65
 1,1161
 1,1489
 1,216
 1,1
 1,49
 1,237
 1,439
 1,246
 1,6
 1,51
 1,5640
 1,56
 1,2
 1,395
 1,64
 1,322
 1,395
 1,6338
 1,24
 1,37
 1,8
 1,322
 1,248
 1,198
 1,1976
 1,1987
 1,304
 1,444
 1,444
 1,198
 1,18
 1,2
 1,241
 1,112
 1,5404
 1,0
 1,61
 1,1
 1,243
 1,130
 1,1118
 1,26
 1,104
 1,144
 1,130
 1,2
 1,393
 1,101
 1,130
 1,11687
 1,122
 1,1
 1,1489
 1,369
 1,27
 1,5404
 1,19
 1,0
 1,51
 1,130
 1,130
 1,0
 1,39
 1,301
 1,7
 1,260
 1,133
 1,221
 1,5380
 1,7
 1,166
 1,612
 1,129
 1,29
 1,1244
 1,343
 1,2985
 1,55
 1,19
 1,7
 1,55
 1,1651
 1,0
 1,1048
 1,133
 1,72
 1,668
 1,625
 1,19
 1,50
 1,150
 1,3550
 1,7
 1,56
 1,231
 1,185
 1,1151
 1,128
 1,5546
 1,133
 1,5404
 1,7
 1,13818
 1,269
 1,187
 1,2315
 1,46
 1,5950
 1,117
 1,3550
 1,927
 1,65
 1,0
 1,35
 1,22
 1,376
 1,8
 1,4041
 1,191
 1,536
 1,1
 1,122
 1,1835
 1,1048
 1,130
 1,32
 1,130
 1,17108
 1,42
 1,211
 1,40
 1,176
 1,8747
 1,186
 1,1480
 1,97
 1,141
 1,302
 1,15
 1,15
 1,4318
 1,14916
 1,16
 1,22
 1,883
 1,18
 1,0
 1,0
 1,53
 1,2282
 1,14
 1,15
 1,197
 1,99
 1,10
 1,698
 1,376
 1,5404
 1,201
 1,108
 1,256
 1,648
 1,256
 1,119
 1,262
 1,231
 1,49
 1,122
 1,32354
 1,1681
 1,1682
 1,0
 1,22
 1,9
 1,125
 1,5404
 1,56
 1,365
 1,54
 1,365
 1,365
 1,5568
 1,263
 1,108
 1,15
 1,1643
 1,36000
 1,22
 1,130
 1,136
 1,18
 1,5404
 1,1048
 1,1043
 1,109
 1,5
 1,354
 1,58
 1,1
 1,49
 1,80
 1,130
 1,70572
 1,22
 1,103
 1,1361
 1,5404
 1,515
 1,0
 1,16
 1,184
 1,4157
 1,56
 1,10
 1,345
 1,68
 1,83
 1,54
 1,13
 1,3
 1,219
 1,65
 1,1091
 1,59
 1,5404
 1,31
 1,54
 1,1771
 1,1534
 1,957
 1,24
 1,49
 1,4689
 1,285
 1,16
 1,95
 1,0
 1,459
 1,5568
 1,369
 1,767
 1,767
 1,5404
 1,5
 1,188
 1,31
 1,0
 1,3809
 1,425
 1,425
 1,22173
 1,128
 1,75
 1,10228
 1,54
 1,0
 1,74
 1,12423
 1,763
 1,1670
 1,158
 1,0
 1,5404
 1,348
 1,459
 1,30
 1,72
 1,1491
 1,508
 1,841
 1,4
 1,3060
 1,11
 1,33
 1,41
 1,69
 1,6348
 1,180
 1,49
 1,6800
 1,194
 1,5404
 1,14
 1,24
 1,48
 1,4
 1,1257
 1,468
 1,48
 1,79
 1,60
 1,61
 1,8747
 1,33
 1,112
 1,603
 1,1
 1,188
 1,2058
 1,9
 1,202
 1,97
 1,400
 1,400
 1,55
 1,55
 1,400
 1,22
 1,16
 1,791
 1,55
 1,1
 1,49
 1,4276
 1,9
 1,147
 1,28
 1,77
 1,49
 1,367
 1,97
 1,31
 1,97
 1,21
 1,55
 1,183
 1,1
 1,87
 1,1700
 1,1091
 1,187
 1,281
 1,21
 1,340
 1,4157
 1,49
 1,754
 1,283
 1,124
 1,395
 1,69
 1,24
 1,39
 1,433
 1,1356
 1,17
 1,3
 1,305
 1,574
 1,157
 1,63
 1,3
 1,108
 1,243
 1,202
 1,202
 1,300
 1,3
 1,844
 1,199
 1,691
 1,2525
 1,1241
 1,163
 1,55
 1,4014
 1,0
 1,1814
 1,243
 1,18
 1,0
 1,34
 1,67
 1,45
 1,194
 1,136
 1,0
 1,328
 1,46
 1,25
 1,12
 1,6290
 1,332
 1,3938
 1,0
 1,295
 1,45
 1,1
 1,22
 1,2452
 1,976
 1,0
 1,49
 1,255
 1,55
 1,927
 1,45
 1,70
 1,18
 1,24
 1,0
 1,343
 1,204
 1,0
 1,4
 1,8
 1,0
 1,4
 1,167
 1,55
 1,17103
 1,31
 1,927
 1,314
 1,0
 1,24
 1,357
 1,2811
 1,10
 1,13
 1,1
 1,15
 1,0
 1,0
 1,244
 1,23
 1,18
 1,1535
 1,0
 1,4
 1,883
 1,167
 1,5738
 1,167
 1,31
 1,1
 1,4
 1,324
 1,1454
 1,5
 1,13582
 1,17
 1,58
 1,927
 1,177
 1,2412
 1,321
 1,877
 1,3140
 1,55
 1,1085
 1,16654
 1,0
 1,1062
 1,177
 1,1530
 1,4
 1,26
 1,92
 1,133
 1,22
 1,678
 1,92
 1,157
 1,82
 1,83
 1,55
 1,9
 1,55
 1,927
 1,104
 1,4
 1,83261
 1,5546
 1,5037
 1,15194
 1,1460
 1,1
 1,196
 1,26
 1,5891
 1,1
 1,398
 1,11
 1,344
 1,1068
 1,55
 1,26
 1,64
 1,21
 1,183
 1,375
 1,26
 1,128
 1,37
 1,712
 1,26
 1,55
 1,282
 1,419
 1,5
 1,7
 1,4
 1,377
 1,1421
 1,467
 1,19
 1,32
 1,1
 1,167
 1,487
 1,10
 1,79
 1,179
 1,1850
 1,2191
 1,14483
 1,175
 1,72
 1,1288
 1,1
 1,115
 1,183
 1,1
 1,87
 1,368
 1,183
 1,91
 1,4
 1,114
 1,344
 1,112
 1,516
 1,1284
 1,3
 1,168
 1,1
 1,405
 1,400
 1,444
 1,8747
 1,392
 1,3
 1,457
 1,384
 1,17103
 1,3
 1,18
 1,424
 1,186
 1,94
 1,3
 1,213
 1,114
 1,552
 1,216
 1,10219
 1,188
 1,31
 1,21362
 1,940
 1,940
 1,940
 1,24
 1,62
 1,1700
 1,130
 1,0
 1,65
 1,281
 1,761
 1,669
 1,0
 1,40
 1,274
 1,0
 1,6348
 1,835
 1,4564
 1,96
 1,0
 1,188
 1,1408
 1,1016
 1,5239
 1,5239
 1,205
 1,1431
 1,99
 1,106
 1,51
 1,2863
 1,927
 1,43
 1,16
 1,1048
 1,29944
 1,1850
 1,37
 1,136
 1,207
 1,658
 1,447
 1,123
 1,444
 1,55
 1,874
 1,983
 1,1717
 1,178
 1,353
 1,450
 1,148
 1,234
 1,1135
 1,324
 1,2
 1,477
 1,581
 1,1870
 1,11
 1,137
 1,3008
 1,268
 1,608
 1,9
 1,774
 1,865
 1,64
 1,46
 1,2
 1,221
 1,1
 1,335
 1,384
 1,2
 1,1
 1,20
 1,295
 1,783
 1,177
 1,18
 1,2
 1,1
 1,11
 1,678
 1,1
 1,15
 1,185
 1,92
 1,791
 1,2570
 1,553
 1,275
 1,1
 1,1012
 1,3
 1,171
 1,930
 1,930
 1,12
 1,824
 1,2649
 1,26
 1,1048
 1,776
 1,11
 1,2133
 1,12597
 1,1300
 1,3526
 1,696
 1,6650
 1,14007
 1,2236
 1,1162
 1,0
 1,230
 1,2522
 1,62
 1,10
 1,442
 1,315
 1,4
 1,254
 1,213
 1,185
 1,68
 1,392
 1,91
 1,0
 1,4890
 1,1298
 1,55
 1,2
 1,6435
 1,263
 1,293
 1,82
 1,207
 1,130
 1,0
 1,52
 1,81
 1,708
 1,1888
 1,349
 1,500
 1,6
 1,5994
 1,865
 1,4
 1,7
 1,1076
 1,248
 1,75
 1,0
 1,765
 1,23
 1,1613
 1,1717
 1,6
 1,1598
 1,326
 1,99
 1,66
 1,30
 1,5404
 1,4
 1,6
 1,157
 1,1
 1,122
 1,15544
 1,118
 1,78
 1,0
 1,272
 1,345
 1,0
 1,125
 1,449
 1,1988
 1,1318
 1,15
 1,125
 1,45
 1,2113
 1,35
 1,118
 1,6
 1,1
 1,0
 1,114
 1,7
 1,558
 1,332
 1,118
 1,174
 1,465
 1,530
 1,480
 1,6
 1,320
 1,1192
 1,118
 1,165
 1,55
 1,55
 1,260
 1,75
 1,13661
 1,79
 1,0
 1,55
 1,2352
 1,485
 1,1299
 1,539
 1,118
 1,37
 1,159
 1,79
 1,11523
 1,533
 1,11
 1,13
 1,951
 1,74
 1,5213
 1,4319
 1,224
 1,3115
 1,1128
 1,1
 1,843
 1,23
 1,951
 1,275
 1,49
 1,49
 1,11
 1,14
 1,141
 1,146
 1,31
 1,103
 1,396
 1,167
 1,55
 1,172
 1,56
 1,0
 1,142
 1,2
 1,2940
 1,49
 1,1
 1,368
 1,374
 1,2
 1,0
 1,1043
 1,1068
 1,383
 1,84
 1,108
 1,272
 1,77
 1,184
 1,1047
 1,33
 1,15
 1,2412
 1,11
 1,347
 1,1
 1,2
 1,1
 1,141
 1,600
 1,18023
 1,126
 1,1
 1,30
 1,907
 1,36
 1,102
 1,83
 1,0
 1,0
 1,1379
 1,2412
 1,1379
 1,879
 1,879
 1,21
 1,612
 1,1
 1,161
 1,1
 1,9
 1,8
 1,515
 1,1150
 1,1150
 1,1
 1,108
 1,324
 1,1379
 1,226
 1,280
 1,751
 1,223
 1,124
 1,47
 1,348
 1,3
 1,999
 1,2731
 1,8
 1,280
 1,2282
 1,1311
 1,1976
 1,4041
 1,358
 1,407
 1,1139
 1,18
 1,7
 1,1
 1,517
 1,3154
 1,324
 1,6348
 1,2189
 1,1656
 1,49
 1,1
 1,1
 1,470
 1,5404
 1,4642
 1,4642
 1,89
 1,243
 1,94
 1,597
 1,329
 1,0
 1,4
 1,1139
 1,55
 1,602
 1,103
 1,186
 1,3
 1,5404
 1,23
 1,247
 1,8
 1,1667
 1,1667
 1,1667
 1,1667
 1,1667
 1,225
 1,1129
 1,309
 1,309
 1,53951
 1,53951
 1,320
 1,472
 1,9
 1,1155
 1,327
 1,440
 1,930
 1,82
 1,359
 1,5
 1,6
 1,201
 1,107
 1,55
 1,8
 1,0
 1,1656
 1,2189
 1,5404
 1,101
 1,426
 1,16
 1,345
 1,0
 1,14004
 1,515
 1,28
 1,158
 1,336
 1,1474
 1,6731
 1,11
 1,5404
 1,16
 1,46
 1,0
 1,25
 1,10
 1,1
 1,10422
 1,49
 1,4517
 1,997
 1,0
 1,4
 1,1
 1,2166
 1,73
 1,1118
 1,18264
 1,1047
 1,7689
 1,1267
 1,627
 1,5404
 1,2
 1,319
 1,127
 1,1754
 1,66
 1,3244
 1,4078
 1,598
 1,198
 1,0
 1,14
 1,293
 1,1
 1,409
 1,57
 1,25
 1,18
 1,1083
 1,1083
 1,230
 1,828
 1,25
 1,251
 1,31
 1,73
 1,50
 1,767
 1,11
 1,1047
 1,464
 1,874
 1,8
 1,57
 1,6289
 1,55
 1,115
 1,0
 1,249
 1,957
 1,149
 1,281
 1,1
 1,874
 1,75
 1,14
 1,111
 1,595
 1,0
 1,187
 1,8
 1,1530
 1,828
 1,55
 1,204
 1,134
 1,244
 1,0
 1,8
 1,5404
 1,22
 1,1977
 1,1977
 1,1977
 1,8
 1,1977
 1,70
 1,591
 1,544
 1,2176
 1,175
 1,323
 1,1615
 1,0
 1,24
 1,994
 1,5404
 1,2186
 1,1431
 1,8
 1,421
 1,95
 1,210
 1,49
 1,438
 1,90
 1,57
 1,1583
 1,158
 1,742
 1,448
 1,0
 1,11
 1,55
 1,101
 1,1099
 1,1561
 1,1940
 1,2175
 1,47
 1,0
 1,8
 1,500
 1,239
 1,58
 1,58
 1,29
 1,275
 1,105
 1,176
 1,79
 1,393
 1,17683
 1,22922
 1,7059
 1,7059
 1,7059
 1,7059
 1,7059
 1,0
 1,0
 1,828
 1,27
 1,389
 1,3334
 1,11
 1,177
 1,176
 1,50
 1,82
 1,1244
 1,1039
 1,122
 1,134
 1,59
 1,7
 1,609
 1,59
 1,148
 1,3
 1,487
 1,1039
 1,302
 1,53
 1,275
 1,212
 1,82
 1,27
 1,7
 1,23
 1,0
 1,6
 1,3175
 1,30
 1,11
 1,1039
 1,27
 1,5404
 1,137
 1,68
 1,1039
 1,1039
 1,1039
 1,0
 1,5559
 1,114
 1,53
 1,892
 1,1046
 1,262
 1,471
 1,4
 1,4
 1,1046
 1,12
 1,11
 1,1039
 1,247
 1,3
 1,19
 1,577
 1,2315
 1,253
 1,850
 1,13248
 1,17
 1,293
 1,1
 1,0
 1,45030
 1,99
 1,16024
 1,182
 1,18
 1,263
 1,20191
 1,33
 1,2908
 1,260
 1,5404
 1,225
 1,52
 1,297
 1,50
 1,52
 1,720
 1,297
 1,0
 1,26
 1,50
 1,8
 1,399
 1,399
 1,399
 1,242
 1,297
 1,5404
 1,1046
 1,115
 1,574
 1,374
 1,37
 1,222
 1,514
 1,297
 1,1299
 1,769
 1,47
 1,56
 1,761
 1,56
 1,5404
 1,3
 1,297
 1,51
 1,80
 1,0
 1,219
 1,7
 1,728
 1,0
 1,190
 1,796
 1,100
 1,0
 1,5404
 1,28
 1,0
 1,17680
 1,748
 1,613
 1,176
 1,932
 1,0
 1,937
 1,8745
 1,17680
 1,35
 1,168
 1,7
 1,231
 1,262
 1,439
 1,14
 1,141
 1,233
 1,5404
 1,726
 1,537
 1,92
 1,31
 1,284
 1,8364
 1,14
 1,616
 1,3080
 1,7
 1,71
 1,12
 1,213
 1,5404
 1,4112
 1,104
 1,40
 1,52
 1,52
 1,23829
 1,3923
 1,7
 1,907
 1,374
 1,7
 1,40
 1,1101
 1,31
 1,50068
 1,534
 1,7
 1,29
 1,1898
 1,5
 1,51
 1,19
 1,74
 1,1246
 1,275
 1,5404
 1,141
 1,35
 1,929
 1,230
 1,8
 1,230
 1,328
 1,30
 1,0
 1,227
 1,89
 1,0
 1,5994
 1,5994
 1,90
 1,3177
 1,93
 1,3049
 1,2256
 1,30
 1,87
 1,339
 1,1
 1,976
 1,6739
 1,31
 1,208
 1,2378
 1,2
 1,200
 1,174
 1,643
 1,0
 1,0
 1,3
 1,2
 1,0
 1,5
 1,1042
 1,18023
 1,94
 1,2
 1,190
 1,84
 1,19
 1,485
 1,369
 1,594
 1,46
 1,0
 1,907
 1,540
 1,529
 1,127
 1,221
 1,396
 1,0
 1,58
 1,318
 1,2
 1,2
 1,64
 1,273
 1,1264
 1,167
 1,167
 1,1099
 1,1662
 1,3758
 1,2
 1,2
 1,3
 1,0
 1,141
 1,315
 1,5404
 1,2
 1,10
 1,0
 1,2568
 1,473
 1,24
 1,469
 1,2
 1,391
 1,105
 1,18
 1,167
 1,216
 1,825
 1,45
 1,84
 1,2
 1,1119
 1,678
 1,2
 1,1085
 1,185
 1,393
 1,2
 1,6755
 1,194
 1,0
 1,25
 1,3834
 1,247
 1,1099
 1,11
 1,1300
 1,594
 1,157
 1,21
 1,0
 1,518
 1,1770
 1,1770
 1,55
 1,1770
 1,1770
 1,1770
 1,23
 1,547
 1,23
 1,108
 1,0
 1,232
 1,0
 1,83
 1,4
 1,345
 1,25
 1,9
 1,0
 1,844
 1,271
 1,1088
 1,37
 1,231
 1,57
 1,655
 1,313
 1,443
 1,1237
 1,431
 1,450
 1,0
 1,31
 1,1099
 1,1237
 1,212
 1,52
 1,52
 1,52
 1,8745
 1,52
 1,0
 1,18
 1,394
 1,1126
 1,3062
 1,14
 1,18
 1,1099
 1,18
 1,2136
 1,64
 1,18
 1,0
 1,302
 1,0
 1,3
 1,299
 1,64
 1,0
 1,3
 1,1013
 1,0
 1,18
 1,93
 1,2085
 1,129
 1,1152
 1,7
 1,0
 1,778
 1,31
 1,908
 1,45
 1,8
 1,413
 1,0
 1,81
 1,247
 1,0
 1,573
 1,33
 1,88
 1,8
 1,406
 1,3154
 1,3154
 1,3154
 1,3154
 1,208
 1,2936
 1,0
 1,5940
 1,1099
 1,108
 1,317
 1,264
 1,1237
 1,736
 1,840
 1,844
 1,1
 1,2807
 1,79
 1,168
 1,285
 1,47
 1,39
 1,55
 1,8936
 1,679
 1,1237
 1,224
 1,1099
 1,76
 1,586
 1,3424
 1,33
 1,32
 1,167
 1,3080
 1,372
 1,3080
 1,6
 1,0
 1,1832
 1,13661
 1,85
 1,356
 1,526
 1,1144
 1,196
 1,1406
 1,1008
 1,2208
 1,159
 1,102
 1,87
 1,5993
 1,1125
 1,939
 1,101
 1,334
 1,207
 1,108
 1,539
 1,896
 1,973
 1,6
 1,1363
 1,543
 1,3284
 1,31
 1,1966
 1,1099
 1,113
 1,439
 1,645
 1,620
 1,2033
 1,38
 1,157
 1,3423
 1,152
 1,71
 1,28
 1,2
 1,1042
 1,228
 1,6
 1,842
 1,3423
 1,8745
 1,766
 1,130
 1,3313
 1,0
 1,0
 1,21
 1,2
 1,122
 1,204
 1,657
 1,87
 1,130
 1,187
 1,244
 1,0
 1,156
 1,0
 1,65
 1,51
 1,2096
 1,433
 1,2
 1,0
 1,185
 1,0
 1,46
 1,0
 1,25
 1,211
 1,606
 1,86
 1,2558
 1,5
 1,33
 1,45
 1,2
 1,0
 1,2190
 1,1943
 1,73
 1,0
 1,0
 1,1920
 1,0
 1,2
 1,156
 1,910
 1,11
 1,0
 1,262
 1,1283
 1,2
 1,274
 1,822
 1,1
 1,0
 1,771
 1,224
 1,1192
 1,649
 1,12
 1,1138
 1,6
 1,3
 1,91
 1,4573
 1,0
 1,123
 1,2487
 1,673
 1,152
 1,214
 1,52
 1,55
 1,173
 1,0
 1,26
 1,28
 1,134
 1,73
 1,2079
 1,3
 1,367
 1,473
 1,11
 1,85
 1,160
 1,164
 1,36
 1,244
 1,432
